Database: Phenopedia in www.hugenavigator.net 
Download time: 11-10-2011
Disease: Metabolic Syndrome X
Number of genes: 889

Gene Symbol 	 Number of Publications
ABO	1
GOT1	1
GPD2	1
GPI	1
WDTC1	1
FOXO1	1
PEG10	1
SLC16A9	1
JMJD1C	1
JAZF1	1
FDFT1	1
FER	1
FGA	1
GHRH	1
GHRHR	1
GH2	1
BSCL2	1
GGT1	1
GSTA1	1
GSTA2	1
GSTA4	1
GSTM2	1
GSTM3	1
GSTM4	1
GSTM5	1
GRB2	1
SLC27A6	1
ABR	1
SCG3	1
MYLIP	1
CTNNA3	1
GSR	1
GSTT1	1
GSTT2	1
GYS1	1
UBQLN1	1
GZMH	1
HADHA	1
HDAC1	1
HK1	1
ACACA	1
HLA-A	1
HLA-C	1
HLA-DRB1	1
ANXA5	1
TNMD	1
NOD2	1
MAP2K4	1
BLMH	1
TFB2M	1
CCL4	1
CCL7	1
CCL11	1
CX3CL1	1
SDC4	1
THADA	1
SHB	1
BMP1	1
BMP3	1
WNK1	1
BMP4	1
SLC4A1	1
SLC4A2	1
WNK4	1
SLC6A2	1
SLC2A2	1
SLC8A2	1
BMP7	1
SLC22A5	1
MTMR9	1
SNAP25	1
SNCA	1
SOX3	1
SPARC	1
ELAC2	1
TNFRSF17	1
RORA	1
ROS1	1
BDKRB2	1
RXRA	1
RXRB	1
RXRG	1
RENBP	1
RGS2	1
RNASEL	1
BGLAP	1
SCNN1B	1
SCNN1D	1
CEACAM1	1
RARB	1
RARG	1
S100A6	1
S100A8	1
SAA1	1
SAA2	1
CFB	1
SAA4	1
ACSM3	1
SALL1	1
SC5DL	1
VAMP2	1
TAF1	1
KLF5	1
TAP1	1
TBXA2R	1
TBXAS1	1
SQLE	1
SRD5A2	1
BRCA1	1
SREBF2	1
SRF	1
BRCA2	1
SST	1
SSTR2	1
STAT3	1
trnI	1
STK11	1
SULT1A2	1
STX1A	1
STXBP1	1
TFCP2	1
NR2F2	1
TCF1	1
HNF1B	1
MLX	1
TMBIM6	1
THBS2	1
THRA	1
THRB	1
TIMP2	1
ACTG1	1
TSPAN8	1
TRAF1	1
TRAF2	1
TRAF3	1
TRAF5	1
TRAF6	1
C4B	1
C4BPA	1
CAPN5	1
TTPA	1
C5AR1	1
C6	1
TNFRSF1B	1
TNNI3	1
TPM1	1
TPT1	1
TNFAIP1	1
TNFAIP2	1
TNFAIP3	1
USF2	1
VCAM1	1
UGCG	1
NR1H2	1
WRN	1
ZFP36	1
CACNA1A	1
PRDM2	1
LRP8	1
ALMS1	1
VGF	1
VIP	1
VIPR2	1
KL	1
NRXN3	1
ADAMTS1	1
GDF15	1
ENTPD1	1
PTGES	1
H6PD	1
TRAF4	1
PHACTR2	1
OSBPL2	1
NR1H4	1
ROD1	1
NCOA3	1
NRIP1	1
ELOVL3	1
APH1B	1
SH3BGRL2	1
ANGPTL6	1
PIP4K2B	1
PLA2G10	1
SPARCL1	1
CASP8	1
SGIP1	1
CASR	1
IL1F10	1
DGAT2	1
HINT2	1
KCTD15	1
VWF	1
PPP1R3B	1
CHAC1	1
PLA2G7	1
LPAL2	1
FGF23	1
APOL3	1
COL21A1	1
SLC14A2	1
CALCR	1
CALD1	1
PTGES2	1
CBS	1
PABPC4	1
TNFRSF6B	1
TNFRSF11A	1
IL18R1	1
NR1I2	1
PER2	1
CDC123	1
ACTN3	1
GYG2	1
TIMELESS	1
SEC16B	1
SOCS3	1
LRAT	1
BCL7B	1
CD9	1
IRS4	1
SLC35B4	1
LIPF	1
IKBKG	1
MADD	1
CAV1	1
RUNX2	1
TNFSF11	1
CYP7B1	1
OPN4	1
ABCG2	1
GSTO1	1
PEA15	1
